client,table,file,sha256,rows,metadataRows,validJson,invalid,fields,firstError
"jp-1.4.0","config_fleet_auto","config_fleet_auto.db","048203B81963C267AADEEE33ECDE977CC049755BB8DA951DEB61D3229751FCFB",6,1,5,0,"avoid_torpedo_duration;battle_speed;cd_range_switch;cd_skill;cd_skill_begin;fa_id;search_auto_air_attack_a1;search_auto_air_attack_a2;search_auto_air_attack_a3;search_auto_air_attack_b1;search_auto_air_attack_b2;search_auto_air_attack_b3;search_auto_airattack_switch;search_auto_explore_switch;search_fatigue_threshold;search_speed;weight_additionalSkill;weight_air_attack;weight_dive;weight_main_gun;weight_range_far;weight_range_middle;weight_range_near;weight_torpedo;weight_vice_gun",""
"jp-1.4.0","config_fleet_copy_type","config_fleet_copy_type.db","1B501621B84BB0B83071C28051F9A57EBB725D000D004DCC929DF2EE4979F81B",4,1,3,0,"desc;enum_name;id",""
"jp-1.4.0","config_fleet_patrol_pos","config_fleet_patrol_pos.db","22F0BBEA728A762CC36CE1C84B9EE50E348411AF017D4BC853E42B228E37F23D",1312,1,1311,0,"f_id;fpr_id;sp_id",""
"jp-1.4.0","config_fleet_patrol_route","config_fleet_patrol_route.db","CDA4BDE069F5225141D692339A849B14944190E825318C75BB91CFD775DA6E15",3245,1,3244,0,"f_id;fpr_id;order;sp_id",""
"jp-1.4.0","config_fleet_relation","config_fleet_relation.db","E626006AE3B44061894DD61121652B699E6F5E7A3474E6917E8A2DEE908975FB",5,1,4,0,"desc;enum_name;id",""
"jp-1.4.0","config_fleet_speed","config_fleet_speed.db","0A8430EBC8A78D0CA96D3BB3F09D72F80B4ED03AD3CCD3FA1D43A07E4D765CFB",4,1,3,0,"desc;enum_name;fatigue_a_speed;fatigue_b_speed;id;rotate_speed_fac;speed_fac_pve;speed_fac_pvp_battle;speed_fac_pvp_search",""
"jp-1.4.0","config_food_compose","config_food_compose.db","81F96C5A3744DDD628590AC73D7FC31BA0CFC47846D5B8D78A70777B0CDABCD8",41,1,40,0,"hide;id;item;material;reward;type",""
"jp-1.4.0","config_formation","config_formation.db","A6498DDA7DFF81EAA6E7BF6AE4CEBA341967F7458D853C7C6477BAE4367B09DF",9,1,8,0,"camera_path;desc;enum_name;id;img_resource;is_player_form;look_queue;look_ship_side_camera_id;look_ship_side_camera_path;look_ship_side_queue;min_num;qishe6_nomal_group_id",""
"jp-1.4.0","config_formation_pos","config_formation_pos.db","2445137F4220B490EEA4821D6BA50FDA4DE35A94068EF81C33B7C79B29BC38A6",13,1,12,0,"delta_x;delta_y;f_id;fp_id;p_id",""
"jp-1.4.0","config_formation_pos_ui","config_formation_pos_ui.db","4025C4475F00578C882F220EFCC1DE6F8912DCF4CACBFC9EE3B29DAD7D384BD5",99,1,98,0,"delta_x;delta_y;form_id;fpu_id;order_id;scale;ship_num",""
"jp-1.4.0","config_form_change","config_form_change.db","F772D74681E13ECACF0915F68D0A583E6A818EED04741F032470B293D519075A",21,1,20,0,"base_point;fc_id;form_from;form_target;play_duration",""
"jp-1.4.0","config_form_change_point","config_form_change_point.db","43981E01CF6245616C56BE4786985576EBCC081AD9BB6609CBFC345F6A1A806A",256,1,255,0,"base_point;delta_x_percent;delta_z_percent;fc_id;fcp_id;move_point;order;time_percent",""
"jp-1.4.0","config_fragment","config_fragment.db","B4448A485DA4D58D42366A5DBAD4CA57978057594EB7CBC032EB00872A777041",8,1,7,0,"amount;coin;description;icon;icon_small;id;item_id;name;quality",""
"jp-1.4.0","config_function_info","config_function_info.db","415F60B46ABF69A1CF09D25B8CF253105E74D5F82BBBDE2BB4D0D410A492B308",105,1,104,0,"comment;copy_id;description;fi_id;focus;goto_parm;guideId;icon;icon_Lock;icon_effect;icon_push;is_open;is_open_page;is_tanchuang;level;lookLevel;name;open_show_name;orAnd;page_icon;page_name;page_name2;sum_function;task_id",""
"jp-1.4.0","config_game_limits","config_game_limits.db","FA01AB16BE005733D03182634EFF912571E190C684BB9508F7F0D167D5926EF7",571,1,570,0,"client_ignore;desc;id;limit_param;limit_type;next_level_id;operation;script_name",""
"jp-1.4.0","config_gift","config_gift.db","6E9F1F56EA5B778C9C91E9C7CA624BE94FF9AC89671348E27547A28F273199D5",6,1,5,0,"description;gift_type;icon;id;match_value_group;match_value_power;match_valueup_rate;name;not_match_value_group;not_match_value_power;notmatch_valueup_rate;price;quality;quility_background",""
"jp-1.4.0","config_goods_battle","config_goods_battle.db","E6F297725F9F08CD18D26F35B155ACB74AA45E1061B882F669A5E027663D64BF",7,1,6,0,"buff_id;buff_name;id;name;type_icon",""
"jp-1.4.0","config_guide_compensation","config_guide_compensation.db","D8C10799697E3549A3FF09BF0D979047CB34986CE200599A600452F57650A99C",7,1,6,0,"compensation_list;id;step_interval",""
"jp-1.4.0","config_guildactivityrankreward","config_guildactivityrankreward.db","BA79DF8232DAEF50725074612962E2CB6C75E6B3632FE332DCFA72233392E7BB",7,1,6,0,"id;ranklist;reward;score",""
"jp-1.4.0","config_guildactivityrate","config_guildactivityrate.db","3EB5CD37923F3B38B4D1533EFEDFFF29603C78969EF4CEEAEDBCFD18868B3052",16,1,15,0,"id;rate;requireitemnum",""
"jp-1.4.0","config_guildactivitytask","config_guildactivitytask.db","E0E9DA6EC856684EA3708A4D6AAB230B67B607E338F6B0EE4A535E8A03131083",72,1,71,0,"belong;count_type;desc;finishnum;go_up_to;goal;id;order;reward;score",""
"jp-1.4.0","config_guildboxparam","config_guildboxparam.db","FBA412F35CCB6BBBD589DD4E0132FFC845B1300CC86EB9EC021D9107653060F1",5,1,4,0,"id;image;num",""
"jp-1.4.0","config_guildboxscore","config_guildboxscore.db","F45115A59A23A67CA053F4156108FEDCDCF9842E8ADDCEF6E2C4D30C9F26C16B",2,1,1,0,"id;maxnum;reward;score",""
"jp-1.4.0","config_guildfunction","config_guildfunction.db","0BAB75E36680B2901B0CBECD12405E709B6B777EC6D4F419A26E83AE4D169D70",2,1,1,0,"id;name;openlevel",""
"jp-1.4.0","config_guildlevel","config_guildlevel.db","9C0C67B78B8D22749D4BFD2C1645007576F408D3E307D8D91827C71C7C88DFEF",11,1,10,0,"addition_reward_list;enter_num;guildlevelupexp;id;max_exp;playernum;reward_weight;tasknum",""
"jp-1.4.0","config_guildoffer_guildrankreward","config_guildoffer_guildrankreward.db","816934C43693E775C7FF0D1F804FB7221E1739FACF0CA7CF8A44B5D5FC254EB6",7,1,6,0,"id;limitscore;rankid;reward",""
"jp-1.4.0","config_guildoffer_info","config_guildoffer_info.db","3BC1E2F49889B755BD27939E0FBEE2B697DFAD6FE49F5F27A3E74D492A1BB436",2,1,1,0,"apply_max_num;guildrewardmail;id;maxbuytime;noguild_name;personrewardmail;priceincrease;quality_task_num;rank_minscore;task_bg;ticketprice",""
"jp-1.4.0","config_guildoffer_perscorereward","config_guildoffer_perscorereward.db","F779499981B08B243765F7013188F8059F2F4A5B5C1E99F1F8A571F3E13771A3",36,1,35,0,"id;reward;score",""
"jp-1.4.0","config_guildoffer_rankreward","config_guildoffer_rankreward.db","72F6027CD50F6D4742B089034A33A661AE1B1ABD0B6BD014636F353CBC70A6AB",2,1,1,0,"id;rankid;reward",""
"jp-1.4.0","config_guildoffer_scorereward","config_guildoffer_scorereward.db","605553FAEB891606D4E683D55BF3215E24555B94B397253CCCD69702F4CBDA58",26,1,25,0,"id;personscore;reward;score",""
"jp-1.4.0","config_guildparam","config_guildparam.db","68FC597565256C3558D7C13CDFC130F61B0D187A9C3D556E9FDFEC8E00B4E173",2,1,1,0,"acqnote;announcencdtime;applymax;applytime;campaigntime;changenamecost;dismisslimit;dissolvedtime;drawcost;guildbuild;guildlv;guildnamenum;headoutlinetime;id;infonum;leastnum;limitcontribution;mailapplyfail;mailapplyouttime;mailapplysuc;mailbasicreward;mailguildbreak;mailguildcreate;mailguilddismiss;mailquitbyboss;mailquitbyself;mailtaskreward;notewordnum;publicitycost;quittime;rewardcutofftime;rewardduration;show_task_num;tasduration;task_refresh;taskcurrency",""
"jp-1.4.0","config_guildpost","config_guildpost.db","E258A325FDE1A5F938CBAA6527DAAEE1A5C468ED8FDBFBD100188D74EAD87A54",4,1,3,0,"apply_task_num;changehead;changename;changenote;changesec;examine;guildtask_finish_num;icon;id;num;post;quit;quitself",""
"jp-1.4.0","config_guildwar_base_info","config_guildwar_base_info.db","991A622E4A0B87CB9A664F830AD0D7CB1B64A67E73CE5994DA75878F51CA3C0E",5,1,4,0,"camera_position;camera_rotate_position;copydisplay_id;desc;id;lap;lap_name;pic;stage;stage_level;stage_reward",""
"jp-1.4.0","config_guildwar_rank","config_guildwar_rank.db","020215619475C84EA2A570EAFBF875E53B2C9618C4A4982B966BF9758FC130BD",10,1,9,0,"id;range;range_desc;rank_name;rank_pic;rank_reward",""
"jp-1.4.0","config_guildwar_reward","config_guildwar_reward.db","965188D3A324421C2A6C50F63E41047BD231A45F2195CDCB0C02245739E99322",17,1,16,0,"base_id;battle_reward;damage_rate;damage_rate_reward;guild_reward;id;kill_reward;stage",""
"jp-1.4.0","config_gun_range","config_gun_range.db","E8B366048E0DA7CCC3B475ADA9043EECC770CE618F4B7AAA4A82DC3D90FF2AF9",5,1,4,0,"desc;enum_name;id",""
"jp-1.4.0","config_gun_range_type","config_gun_range_type.db","AEEE830FEF6F009D66639EACD53CF62C299F24AB00F1B9D3DBD7B81BCD6D7048",5,1,4,0,"enum_name;id;show_word",""
"jp-1.4.0","config_handbook_behaviour_index","config_handbook_behaviour_index.db","287A52F0CA5D3362575E8359496A17D8821E9E8045C529EEAC3C78C3FB8B7261",71,1,70,0,"behaviour_name;default_lock;dressup_type;id;ship_dialogue;special_name",""
"jp-1.4.0","config_help_text","config_help_text.db","9C527DEB3E53DF2AF75A1EAAE677AC7A076780CC0E8FA662A798CF327386A18E",2,1,1,0,"content;id;systemName",""
"jp-1.4.0","config_home_activity_enter","config_home_activity_enter.db","96EB38277E0B38FE68EEF94D2E6FDE082CB8D44E874504BA451641AEA3DEDDA2",37,1,36,0,"activity_copyenter;activity_icon;activity_id;activity_name;chapter_type;id;jump_function;jump_para;reddot_id;reddot_param;special_enter",""
"jp-1.4.0","config_home_page","config_home_page.db","54F4E0057C8882A3863C42FCB065BB36E683739DBEF8F97559402F0F8ECB58FF",4,1,3,0,"function_id;hp_id;zone_id",""
"jp-1.4.0","config_home_scene_envir","config_home_scene_envir.db","EC00007B3D41F09AD15CE5898DD0EF4B917DA1580BCE06E763802DA5ACEFFC7B",7,1,6,0,"big_activity_envir_bgm;big_activity_envir_bgm_1101;big_activity_envir_bgm_1512;big_activity_envir_bgm_6;big_activity_envir_bgm_7;big_activity_envir_bgm_ryza;envir_bgm;envir_resource;id;intaction_item_id;restrictive_condition_parameter;restrictive_condition_type;time_frame;type;weight",""
"jp-1.4.0","config_interaction_figurte","config_interaction_figurte.db","BB798CAEF5F44FBB361FA91FD918649AC2DD099B7697EF5ECF86B352641D172F",186,1,185,0,"figure_icon;figure_name;figure_order;figure_quality;figure_scale;figure_type;id;is_drawable;origional_ship_required;ship_name",""
"jp-1.4.0","config_interaction_item","config_interaction_item.db","DD1A1C7F12396DB4E038969E2CEEF7A1C3EA924FC8C4FB2F22A058AB69948493",130,1,129,0,"activity_id;drop_id;effect_item_name;id;interaction_event;interaction_item_attach;interaction_item_bag;interaction_item_desc;interaction_item_detail;interaction_item_name;interaction_item_pic;interaction_item_type;item_display_period;item_info_id;item_location_coordinate;item_name;item_name_dawn;item_name_night;item_show_next_item;item_show_next_item_type;item_show_previous_item;period_area;reward",""
"jp-1.4.0","config_interaction_item_bag","config_interaction_item_bag.db","B746B693FDA480D486091272D72B159CE53096F254D19CF4907CDB1D2F2AA915",67,1,66,0,"description;icon;icon_small;id;interactionitem;interactionitem_bag_group;item_name;item_name_dawn;item_name_night;name;picture;quality;reward;show_onoff;show_type;type",""
"jp-1.4.0","config_interaction_item_bag_group","config_interaction_item_bag_group.db","63DA0F943F7A66AB99EDD963D35CFA488EE2F14B7276F0E09A37667FD40755C4",3,1,2,0,"icon;id;interactionitem_bag;name",""
"jp-1.4.0","config_interaction_paper_cut_fomula","config_interaction_paper_cut_fomula.db","B83324CFEE5D253CA01C2BBD694CDA23F77435688B73C905D238AC69787B0BDB",127,1,126,0,"drop_id;formula;id;paper_cut;paper_cut_light_image;paper_cut_main_image;paper_cut_word_image",""
"jp-1.4.0","config_island","config_island.db","78F242F045598F887D9AE8C38665004F38B8DD9B74DECA3495DFC7AAEE2CF93E",1088,1,1087,0,"disappear_effect;i_id;icon_name;icon_scale;model;model_scale;sp_id;uicon_Inmap",""
"jp-1.4.0","config_island_group","config_island_group.db","7A3F6BBF2C1852C1830E749A7F3215B94CFA4262BB8441BFD452CA8A27C43FCC",538,1,537,0,"ig_id;island_array;name;points",""
"jp-1.4.0","config_item_exchange","config_item_exchange.db","D6924C6A82D08868C3F353E1FE1A1BE3C55EADAA856C0D6E6C6FBD5A870E9F3B",118,1,117,0,"activity_id;change_count;condition_desc;exchange_condition;id;item_consume;item_reward;refresh_id",""
"jp-1.4.0","config_item_info","config_item_info.db","B48B0CA42F17F7FD7B7E4BC3726C878510A7C47B8DAAE547B4696495892F8113",732,1,731,0,"blind_box_id;description;drop_id;drop_path;eff_time;effect_name;existtime;icon;icon_small;id;level;name;nation_text;open_type;prefab_type;price;quality;recommend_bg1;recommend_bg2;ryza_formula_id;ryza_type;ryza_type_num;saleable;score;shop_bg;show_in_shop;show_type;type",""
"jp-1.4.0","config_item_recycling","config_item_recycling.db","74DCB02BF5961B6EC195B68FD78C5216BB060C5528E5EECFB25CA77AB8D4D2C4",303,1,302,0,"id;item_need_recycle;item_return;recycle_type",""
"jp-1.4.0","config_item_selected","config_item_selected.db","343BF85A7F7CBDD190F7631AFED1E463159EDDB51EBD2A44DE1E094490F1C74B",347,1,346,0,"batch_open;bg;description;drop_id;girl_quality;icon;id;item_id;name;prefab_type;quality;type",""
"jp-1.4.0","config_item_valentine_gift","config_item_valentine_gift.db","6F591235C641E834C5025FDD95F4F1EA4D6F2BAC81EB41990E2CF487C02B8FB6",122,1,121,0,"attach_reward;description;icon;id;love_letter_description;love_letter_sign;name;quality;ship_fleet_id",""
"jp-1.4.0","config_key_list","config_key_list.db","7A063B3DD4924B16F22EE00A6C38CD1029EA16133D0212C8614169F7AAAC0FB7",229,1,228,0,"id;order",""
"jp-1.4.0","config_language","config_language.db","7E81772828DE53A943D2D66A210D47B489B15E77D91A9DCD9C972C7ACC1ED3D4",5494,1,5493,0,"content;id",""
"jp-1.4.0","config_left_camera_controller","config_left_camera_controller.db","3B2AD34921BBE37FA77F9E4FC00455B90839A6857695E9926D196DEAE99D4BFE",30,1,29,0,"diff_name;id;is_preemptive;next_correct_weidth;s_id;trigger_condition;trigger_search_mode;trigger_target;trigger_type;trigger_weidth;use_ship_behaviour_and_camera_states",""
"jp-1.4.0","config_level_reward","config_level_reward.db","4F6AC291B62C337682CAEE98CCC36CDA645B298640564C6475DD7446519B0497",20,1,19,0,"id;reward",""
"jp-1.4.0","config_loading","config_loading.db","6821E78D9F31FA9CC17365E0B706F88F93E203527F234DF89130568D81F7F488",23,1,22,0,"id;loading_down;loading_up;weight",""
"jp-1.4.0","config_loading_tips","config_loading_tips.db","648C65EB0348D868FAC75763F7FCA7FE8C19A121EC5E0D7AA347691DD528F910",31,1,30,0,"id;level;pl;tips;weight",""
"jp-1.4.0","config_magazine_info","config_magazine_info.db","0D941B24EA6071DA11546DBD6742342FE8E24C6293ACE53C384D622DD80D1BCA",11,1,10,0,"buff_id;condition;condition_max;content_ship;contents_left;contents_right;cover_image;cover_image_big;id;is_open;item;name;num;order;page_id;pagedown_id;period;period_area;release_lock;rewards;rewards_long;show_tag_id;special;tag_num_image;task_left_id;task_period_area;task_rewards;task_right_id;ticket_info;ticket_period_area;ticket_ship_id",""
"jp-1.4.0","config_magazine_page","config_magazine_page.db","62D5ECF62D3924871D018898DB385A43975E9F58869718443E5905F21BF1235A",127,1,126,0,"button_show;contents_desc;contents_image;id;image;image_big;magazine_info_id;page_type;ship_fleet_id;task_id",""
"jp-1.4.0","config_magazine_tag","config_magazine_tag.db","B091F5645BBA71A8EBA819C92401CDECD6C33C24AE11F74BBC9A7D4547B63491",26,1,25,0,"id;name",""
"jp-1.4.0","config_main_line_reward_arg","config_main_line_reward_arg.db","76F1AE9FA44C689C81E1D2548F78B4CDA24D3B8CFF0ADCBE502B4FD5179697C5",10,1,9,0,"character;enemy_hp_surplus_ratio_max;enemy_hp_surplus_ratio_min;enemy_survival_count_ratio_max;enemy_survival_count_ratio_min;exp_ratio;id;is_enemy_all_dead;name;other_drop_ratio;self_has_any_sink;self_hp_reduce_ratio_max;self_hp_reduce_ratio_min;settle_drop_ratio;type",""
"jp-1.4.0","config_mask_word_test","config_mask_word_test.db","AAF818CE50BF9B9D47D71E05C0744D3DA65967A038C1D7264523F451A44D98BD",5,1,4,0,"content;id",""
"jp-1.4.0","config_medal","config_medal.db","8F228E1DD2838817EF70C8E6885069165768678D5C2F255DEFE6DDE9728B9690",108,1,107,0,"description;get;icon;id;name;quality;reward;show_type",""
"jp-1.4.0","config_minigame_ai","config_minigame_ai.db","3E931420D52262C9719DCEDF8F127034C6A357133780EAD1C1E09D52FB8ED73E",32,1,31,0,"area;decs;id;type;velocity_rate",""
"jp-1.4.0","config_minigame_ai_type","config_minigame_ai_type.db","A87374BDA152743129378B95CEBE951B8EA7757BFC980680DD25D52C469C8275",4,1,3,0,"decs;id",""
"jp-1.4.0","config_minigame_buff","config_minigame_buff.db","60F51ADB2656B8E8E98D5391536423427F9F414F955E2F1C69533A317E375928",19,1,18,0,"desc;id;parameter;time;type",""
"jp-1.4.0","config_minigame_buff_type","config_minigame_buff_type.db","282F8494C970C5AE7A7B4FD400D6B88B480D4F422122545680C32BD9352E638B",13,1,12,0,"desc;effect_path;id",""
"jp-1.4.0","config_minigame_copy","config_minigame_copy.db","A336C6F4AB6EC430162D48704CA3B8E996488B6C90D8BC6F18C4ACF726FA5905",124,1,123,0,"bgm;camera_info;camera_size;camera_speed;copy_order;id;item_num_show;item_random;name;next_copy;player_life;scenes;score_desc;skill_id;special_area;tips_image;victory_condition",""
"jp-1.4.0","config_minigame_infinite_copy","config_minigame_infinite_copy.db","661460EBCB8C59FC8E9B96445E5A57322A7266A3701D56F35EB1EE8FCD296A05",5,1,4,0,"copy_id;id;image;name",""
"jp-1.4.0","config_minigame_item","config_minigame_item.db","515E7F711A952BDF344600FAFBD31671A3607C181E7935D1C7B7BD605229BDD8",15,1,14,0,"buff_id;effect_desc;effect_path;id;name;p1;p2;position;respath;size;template;type;ui_resource",""
"jp-1.4.0","config_minigame_item_template","config_minigame_item_template.db","214B6D53DA3F50502877298F3975A01FAAB0DC5FB0BB0866109B8F22527E1A3B",11,1,10,0,"id;image;name",""
"jp-1.4.0","config_minigame_npc_info","config_minigame_npc_info.db","2DE7A5387D2CF29721E11E23A414409BA1F9589924BA5365A6F87C3828E6062A",46,1,45,0,"ai;drop_item;id;name;size;velocity",""
"jp-1.4.0","config_minigame_skill","config_minigame_skill.db","51DB22C38A67F2EE33D8C669F3047312E3AC36737AAECF9355B4FBF2E43D9903",4,1,3,0,"buff_id;effect_path;id;name;parameter;skill_area;skill_cd;skill_delay_time",""
"jp-1.4.0","config_minigame_special_area","config_minigame_special_area.db","62F0A0173B06CFB4334BBF0FCC3C999388F70239287A18DFB2C95651D05E26CE",99,1,98,0,"area;buff_id;decs;id",""
"jp-1.4.0","config_minigame_victory_condition","config_minigame_victory_condition.db","4DAA24228948DD04151AE04EAEB524CB78A421D26583DC03F81295BCDF541454",34,1,33,0,"id;parameter;type",""
"jp-1.4.0","config_mission","config_mission.db","FC7ACDA57F053135A053A124A46C5D3772017E05F29FE99E40EE7145E85D857C",15,1,14,0,"acceptmission_action;finish_type;finishmission_action;id;mission_display_id;mission_eca_id;mission_eca_type;nextmission",""
"jp-1.4.0","config_mission_display","config_mission_display.db","1E50D7BDFD2C9A552D9BD506B0967858B317C6A00D29C515F91451FECEBAA98B",10,1,9,0,"desc;id;mission_eca_desc;mission_eca_desc_type;name",""
"jp-1.4.0","config_model_camera_config","config_model_camera_config.db","9688B4566FB548F16C131F4F4FAB7603819AD8E904F005846ABA0B526540925D",246,1,245,0,"animojiCameraRelativePos;animojiCameraRelativeRot;animojiSize;detailsCameraRelativePos;detailsCameraRelativeRot;detailsSize;getCameraRelativePos;getCameraRelativeRot;getSize;model;schoolCameraRelativePos;schoolCameraRelativeRot;schoolSize;setCameraRelativePos;setCameraRelativeRot;setSize",""
"jp-1.4.0","config_music","config_music.db","A9108DA391F60B1138E38BB69C68049D73189BB9F4170693A3E1FBA1748A6F16",14,1,13,0,"clear_other;duration;event_name;m_id;music_model;music_name;param;play;volume",""
"jp-1.4.0","config_navmesh","config_navmesh.db","91212BDFE07F54A22C3247AD4C0411BF89CE2ED3BB5F4F7FEE11D508BEAE5E17",169,1,168,0,"data;sceneID",""
"jp-1.4.0","config_novice_ship_info","config_novice_ship_info.db","369F637D84E181F9877FDB7678828C3BADECB041084CB9546C77549B6A373702",8,1,7,0,"equip1;equip2;equip3;equip4;equip5;equip6;novice_id;ship_enemy_id",""
"jp-1.4.0","config_outpost_info","config_outpost_info.db","EC18861E3EB56F4E9D79E10E83B0628AC7F7FFEA774A0E8B142D94D67E4B8ABD",11,1,10,0,"chapter_id;id;image;level_list;mood_cost",""
"jp-1.4.0","config_outpost_level","config_outpost_level.db","F27BAAF4A7C1AA0A8E6A0FB1282B4061DCD9C76C05531856A3E1AD60819542E0",71,1,70,0,"box_limit;drop_level;id;item_cost;item_return;level;next_id;outpost_id;reward;reward_show;ship_num;speedup_cost;speedup_reward",""
"jp-1.4.0","config_page_hide_type","config_page_hide_type.db","0C4F79EFA7E7917A4EF460FD1C072E6CD4ED2645BE61016F281D4EE9EF14E354",3,1,2,0,"desc;enum_name;id",""
"jp-1.4.0","config_page_switch_animation","config_page_switch_animation.db","D279B37D339FFA5C791CEE7177A46AA790C4C00E16105A079DF1D72B5D27F935",30,1,29,0,"diff_name;from_page;psa_id;switch_type;to_page",""
"jp-1.4.0","config_page_type","config_page_type.db","3995C25724E01D62A7867978CE06B6A0F5F92844720B2FBCEDBE92AE215B8507",3,1,2,0,"desc;enum_name;id",""
"jp-1.4.0","config_parameter","config_parameter.db","697721DC67BE82B2FC84B3510FE3A9B60BFD7257A3559825E9DC9CD07F5CE9C0",430,1,429,0,"arrValue;id;name;parameter;value",""
"jp-1.4.0","config_parameter_mail","config_parameter_mail.db","C6DE4173BB31805612F7709794BA161DB8D3822176F39F4E617A86777292EB0E",87,1,86,0,"id;mail_content;mail_title;mail_title_eng;related_system",""
"jp-1.4.0","config_parameter_mail_test","config_parameter_mail_test.db","128D35C5C97E10BE1CE296A44FC7FB7F702D1645DCD212BAAB422CA10485E5B8",7,1,6,0,"id;mail_content;mail_title;mail_title_eng;related_system",""
"jp-1.4.0","config_period","config_period.db","6EEACD1BC2ED99F7DCE179917401557BADE9B23F96E173BE8C759F17EEECB7E6",752,1,751,0,"duration;duration_list;end_time;id;p1;p2;p3;p4;p5;p6;start_time;type",""
"jp-1.4.0","config_pet_main","config_pet_main.db","551289C5E3F01DF373881DFA7C74052123A4BC84BC6F56AEB2D68539D53921F2",5,1,4,0,"defult_prop;desc;equip_id;icon;id;name;nomarl_show_id;position;pskill_group_nomarl;pskill_wakeup;scale;usestate_loop;usestate_restore;usestate_settlement;usestate_wakeup;wakeup_show_id",""
"jp-1.4.0","config_pet_pskill_display","config_pet_pskill_display.db","6AD35A06185F83F40C98013F36D17F4A808789C9052C23628FA80F7EBE628431",6,1,5,0,"id;pet_main_id;pskill_main_id;skill_release_group_id;use_state",""
"jp-1.4.0","config_player_head_frame","config_player_head_frame.db","4519C489CA662CFEF35B747DD08897D7F0E3EE04DD63AC4389CED56631D78C79",93,1,92,0,"description;icon;icon_small;id;name;quality",""
"jp-1.4.0","config_player_levelup","config_player_levelup.db","96BD27691273F6212A6C5826080DCCDC00A3E623733A61A4082BCE9057E30C2C",101,1,100,0,"exp;friends_count;level;levelup_rewards;month_supply_max_add;month_supply_speed_add;pvept_num;pvept_recovery;supply_increase_speed;supply_max_limit;tactic_poin;world_chat_count_limit",""
"jp-1.4.0","config_plot_episode","config_plot_episode.db","6F8ACA0A5DB1BAEF2AB19D13D5656493B3AA20746BD99D8FFEB65BA1CF8E44B4",2342,1,2341,0,"Gradually_appear;Gradually_disappear;auto_next_time;auto_read;barrage_ctrl;black_scene;black_scene_timing;branch1_parameter;branch2_parameter;branch3_parameter;branch4_parameter;content;cut_scentence;dialog_animation;initial_position_offset;is_mask;log;meanwhile_ship;mirror;other_talker_next_position;plot_episode_branch1_name;plot_episode_branch2_name;plot_episode_branch3_name;plot_episode_branch4_name;plot_episode_end_event;plot_episode_id;plot_episode_skip;plot_episode_step_id;plot_episode_type;scene_res_path;scene_type;screen_animation;screen_effect;step;talker_expression;talker_id;talker_initial_position;talker_name;talker_next_position;talker_tween;text_size",""
"jp-1.4.0","config_plot_episode_audio_character","config_plot_episode_audio_character.db","8387673760C593B5FD1876BA9E8592E60C02A83221ED940FCD09FCD5BCBCF7E9",8304,1,8303,0,"audio_effect;audio_id;background_music;content;exchange_music;plot_episode_id;plot_episode_step_id;preload;scene_type;step;talker_name",""
"jp-1.4.0","config_plot_episode_audio_event","config_plot_episode_audio_event.db","FFBE2B02B95B58BE6C9A39490764BE52086E3B042C19E2EFC0A62316F4DEA3FE",8608,1,8607,0,"audio_effect;audio_id;background_music;content;exchange_music;plot_episode_id;plot_episode_step_id;preload;scene_type;step;talker_name",""
"jp-1.4.0","config_plot_episode_audio_main","config_plot_episode_audio_main.db","185C1EF3FEEA1B3F89424B17F9A2C1C08BFBC7BB9788690C7A3EC5BC1EF072D2",9450,1,9449,0,"audio_effect;audio_id;background_music;content;exchange_music;plot_episode_id;plot_episode_step_id;preload;scene_type;step;talker_name",""
"jp-1.4.0","config_plot_episode_audio_wedding","config_plot_episode_audio_wedding.db","0DBE35DFAF9ECAB6A6FECEB26B9D8EBE596427BBBD73ADD28EEBAFCF38FAB903",681,1,680,0,"audio_effect;audio_id;background_music;content;exchange_music;plot_episode_id;plot_episode_step_id;preload;scene_type;step;talker_name",""
"jp-1.4.0","config_plot_episode_branch","config_plot_episode_branch.db","375BDA2C824BB27CB9AF6683547BE0CEC9074FDFE38D0D61F4420CCF7D3704F5",3,1,2,0,"branch_content;branch_id;branch_parameter;branch_type",""
"jp-1.4.0","config_plot_episode_character","config_plot_episode_character.db","D0937E8C58DF16B22A9EC5A1CA9D57A235A287103C4E217BA2C6748DFF34A7B2",8304,1,8303,0,"Gradually_appear;Gradually_disappear;auto_next_time;auto_read;barrage_ctrl;bg_animation;black_scene;black_scene_color;black_scene_timing;branch1_parameter;branch2_parameter;branch3_parameter;branch4_parameter;content;cut_bg_animation;cut_scentence;cut_screen_effect;dialog_animation;initial_position_offset;is_mask;log;meanwhile_ship;mirror;multistep_branch;new_screen_effect;other_talker_next_position;plot_episode_branch1_name;plot_episode_branch2_name;plot_episode_branch3_name;plot_episode_branch4_name;plot_episode_end_event;plot_episode_id;plot_episode_skip;plot_episode_step_id;plot_episode_type;scene_res_path;scene_type;screen_animation;screen_effect;ship_scale;show_dialog;static_scene_res_path;step;talker_expression;talker_id;talker_initial_position;talker_name;talker_next_position;talker_tween;text_size",""
"jp-1.4.0","config_plot_episode_effect","config_plot_episode_effect.db","A8E03C7ACCC428E300F1AA5BFB218DFEF9CFCE1F9B48D77B1B04EF6E7605C69A",43,1,42,0,"effect_id;effect_res",""
